Dates,FTSEPrice,MSCIPrice,VWOBid,VWOAsk,VWOPrice,EMFBid,EMFAsk,EMFVolume,EMFOI,FMEMOI,FMEMVolume,EMFPrice,FMEMBid,FMEMAsk,FMEMTrade,VWOAdjBid,VWOAdjAsk,VWOAdjPrice,EMFAdjBid,EMFAdjAsk,EMFAdjPrice,FMEMAdjBid,FMEMAdjAsk,FMEMAdjPrice,VWOBuy10DRet,VWOSell10DRet,VWOTrade10DRet,EMFBuy10DRet,EMFSell10DRet,EMFTrade10DRet,FMEMBuy10DRet,FMEMSell10DRet,FMEMTrade10DRet,EMFBuyHedge,EMFSellHedge,EMFTradeHedge,FMEMBuyHedge,FMEMSellHedge,FMEMTradeHedge,EMFvsFMEM_BuyHedge,EMFvsFMEM_SellHedge,EMFvsFMEM_TradeHedge,FTSE10DRet,FTSE10PRet
12/15/2014,465.08,924.06,38.06,38.05,38.11,457.85,458.85,53,53,217217,120034,458.85,903.4,927.8,910.2,45672,45660,45732,45785,45885,45885,45170,46390,45510,2232,-2148,2424,2225,-2435,2225,1365,-3020,2290,77,-203,199,-783,-788,134,-706,-585,65,1954,0.012630342
12/16/2014,456.52,909.98,37.71,37.64,37.72,454.4,455.95,#N/A N/A,53,273200,137359,455.95,900,919.3,903.2,45252,45168,45264,45440,45595,45595,45000,45965,45160,2856,-2760,2760,2670,-2880,2670,1790,-3145,2670,-90,-24,90,-970,-289,90,-880,-265,0,2673,-0.004868953
12/17/2014,461.94,918.15,38.88,38.87,38.95,467.9,469.85,117,37,331051,104581,467.9,919,930,926.7,46656,46644,46740,46790,46985,46790,45950,46500,46335,1380,-1284,1296,1235,-1590,1475,1235,-2425,1550,-49,-210,-179,-49,-1045,-254,0,-835,-75,2260,-0.001873829
12/18/2014,472.45,935.12,39.48,39.55,39.59,469.7,479.7,80,74,325994,51094,473.1,939,940.9,938,47376,47460,47508,46970,47970,47310,46950,47045,46900,#VALUE!,#VALUE!,528,#VALUE!,#VALUE!,955,#VALUE!,#VALUE!,985,#VALUE!,#VALUE!,-427,#VALUE!,#VALUE!,-457,#VALUE!,#VALUE!,-30,#VALUE!,0.001001252
12/19/2014,476.63,944.6,39.67,39.63,39.71,469.7,479.7,#N/A N/A,74,326202,47429,469.7,943.7,974.8,945.6,47604,47556,47652,46970,47970,46970,47185,48740,47280,-84,276,-228,-325,-740,740,-1760,-540,-90,-49,-824,-968,-1484,-624,-138,-1435,200,830,657,0.009877469
12/22/2014,482.65,957.57,40.01,39.95,40.03,478.3,479.2,10,74,323295,23837,469.7,957.8,962,958.7,48012,47940,48036,47830,47920,46970,47890,48100,47935,-1224,1296,-1224,#VALUE!,#VALUE!,115,-1850,1370,-1570,#VALUE!,#VALUE!,-1339,-554,146,346,#VALUE!,#VALUE!,993,-573,-0.002826957
12/23/2014,480.3,951.95,39.69,39.66,39.73,478.3,479.2,80,84,326609,20427,478.3,#N/A N/A,#N/A N/A,950.7,47628,47592,47676,47830,47920,47830,47800,48455,47535,-1104,1188,-1140,-1225,985,-985,#VALUE!,#VALUE!,-1435,-37,-119,-155,#VALUE!,#VALUE!,295,#VALUE!,#VALUE!,-140,-665,0.002669426
12/24/2014,479.4,951.19,39.77,38.33,39.85,478.6,480.35,30,84,326430,7776,478.6,#N/A N/A,#N/A N/A,950.8,47724,45996,47820,47860,48035,47860,47800,48455,47540,1560,192,-216,-260,-30,-85,#VALUE!,#VALUE!,-395,-68,1530,-131,#VALUE!,#VALUE!,179,#VALUE!,#VALUE!,-48,-216,-0.00276551
12/25/2014,479.05,950.61,NA,NA,NA,481.1,482.2,10,114,326430,7776,NA,NA,NA,NA,48048,48000,47820,48110,48220,47860,47800,48455,47540,#VALUE!,#VALUE!,576,#VALUE!,#VALUE!,750,#VALUE!,#VALUE!,430,#VALUE!,#VALUE!,-174,#VALUE!,#VALUE!,146,#VALUE!,#VALUE!,28,695,-0.012996689
12/26/2014,479.88,952.53,40.04,40,40.11,482.65,483.2,10,67,327289,6801,NA,956,969.1,959.9,48048,48000,48132,48110,48220,47860,47800,48455,47995,120,0,0,#VALUE!,#VALUE!,555,-775,-150,-160,#VALUE!,#VALUE!,-555,-775,-30,160,#VALUE!,#VALUE!,395,640,-0.006856496
12/29/2014,484.62,958.7,39.91,39.85,40.13,481.1,482.2,#N/A N/A,57,329346,17692,481.1,955.1,963.8,956,47892,47820,48156,48110,48220,48110,47755,48190,47800,-132,240,-408,-245,40,-40,-770,150,-340,-5,-92,-368,-530,18,-68,-525,74,300,-191,0.007579436
12/30/2014,483.25,954.58,40.02,40.01,40.02,482.65,483.2,#N/A N/A,41,331393,17983,482.65,955.1,962.9,956.6,48024,48012,48024,48265,48320,48265,47755,48145,47830,12,36,48,-45,-100,10,-725,-270,25,-9,-88,38,-689,-258,23,-680,-170,15,185,0.018355544
12/31/2014,484.54,956.31,40.02,39.95,40.03,482.2,483.8,10,41,333808,20996,482.65,954.7,967.5,957.7,48024,47940,48036,48220,48380,48265,47735,48375,47885,-96,156,-72,-195,-75,10,-850,-15,-305,-39,-171,-82,-694,-111,233,-655,60,-151,-174,0.000576132
1/1/2015,484.54,956.28,NA,NA,NA,476.45,477.1,50,51,333808,20996,NA,NA,NA,NA,47472,47328,48036,47645,47710,48265,46980,47725,47885,#VALUE!,#VALUE!,48,#VALUE!,#VALUE!,10,#VALUE!,#VALUE!,-180,#VALUE!,#VALUE!,38,#VALUE!,#VALUE!,228,#VALUE!,#VALUE!,-190,#VALUE!,-0.007341449
1/2/2015,483.2,953.72,39.56,39.44,39.52,476.45,477.1,#N/A N/A,91,329474,27815,477.1,939.6,954.5,943.8,47472,47328,47424,47645,47710,47710,46980,47725,47190,1140,-960,1104,1035,-1220,705,305,-1315,975,75,-80,399,-655,-175,129,-580,-95,270,225,0.004951213
1/5/2015,476.92,940.69,38.93,38.93,39.01,470.3,470.85,30,61,327252,31696,470.85,925,930.4,927.3,46716,46716,46812,47030,47085,47085,46250,46520,46365,#VALUE!,#VALUE!,1716,#VALUE!,#VALUE!,1330,#VALUE!,#VALUE!,1800,#VALUE!,#VALUE!,386,#VALUE!,#VALUE!,-84,#VALUE!,#VALUE!,302,506,-0.00474129
1/6/2015,473.65,934.73,38.74,38.7,38.78,466.95,468.45,78,81,334401,30048,468.45,918.2,924.6,922,46488,46440,46536,46695,46845,46845,45910,46230,46100,1860,-1776,1824,1750,-2015,1750,1775,-2205,1960,-26,-155,74,-1,-345,-136,25,-190,-62,1141,0.006524441
1/7/2015,477.24,941.18,39.63,39.61,39.67,477.75,478.9,#N/A N/A,129,335836,29456,477.75,938.2,946.9,942.9,47556,47532,47604,47775,47890,47775,46910,47345,47145,1848,-1812,1860,1885,-2075,2000,1640,-2445,2000,73,-227,-140,-172,-597,-140,-99,-370,0,1773,-0.001028912
1/8/2015,486,958.83,40.3,40.25,40.33,486.1,486.65,#N/A N/A,85,335658,20120,486.1,952.7,965,959.4,48360,48300,48396,48610,48665,48610,47635,48250,47970,2124,-1992,2052,2040,-2235,2095,1700,-2525,2160,48,-111,-43,-292,-401,-108,-244,-290,-65,1388,-0.000803378
1/9/2015,486.28,961.37,40.1,40.04,40.11,483.25,484.15,30,85,335631,19721,484.15,953.6,959,956.7,48120,48048,48132,48325,48415,48415,47680,47950,47835,1944,-1776,1860,1825,-2050,1960,1645,-3545,1880,49,-106,-100,-131,-1601,-20,-82,-1495,80,1707,0.020430462
1/12/2015,482.71,955.53,39.74,39.71,39.79,479.75,480.7,186,115,335897,17330,480.7,948.4,952.1,949.2,47688,47652,47748,47975,48070,48070,47420,47605,47460,2400,-2364,2388,2250,-2485,2390,1885,-2320,2285,-114,-85,-2,-479,80,103,-365,5,-101,1934,0.009919793
1/13/2015,485.1,959.89,40.02,39.99,40.06,482.75,483.65,66,271,338563,28631,482.75,948.4,960.5,957.1,48024,47988,48072,48275,48365,48275,47420,48025,47855,1800,-1860,1908,1805,-2035,2035,1415,-2240,1570,-55,-235,-127,-445,-440,338,-390,-205,-211,1725,0.006941666
1/14/2015,482.8,955.73,39.87,39.89,39.97,481.85,482.95,50,191,342321,31339,482.75,950.5,955,951.6,47844,47868,47964,48185,48295,48275,47525,47750,47580,1332,-1224,1212,1090,-1350,1260,1000,-2075,1295,-134,-18,-48,-224,-743,-83,-90,-725,-35,1727,-0.002582696
1/15/2015,485.95,959.97,39.99,39.99,40.07,482.65,483.9,#N/A N/A,141,340084,27221,482.75,948.8,954.4,954.1,47988,47988,48084,48265,48390,48275,47440,47720,47705,1260,-1260,1272,1220,-1480,1470,730,-2460,1240,-40,-220,-198,-530,-1200,32,-490,-980,166,861,0.00059755
1/16/2015,485.45,957.46,40.39,40.36,40.44,487.45,488.65,10,87,338290,28513,484.15,960.6,965.9,963.3,48468,48432,48528,48745,48865,48415,48030,48295,48165,-504,528,-492,-545,310,20,-745,250,-590,-17,-194,-512,-217,-254,98,-200,-60,414,251,-0.004538668
1/19/2015,481.98,952.51,NA,NA,NA,485.95,487.1,10,97,338810,2154,484.15,#N/A N/A,#N/A N/A,963.3,48300,48264,48528,48595,48710,48415,48005,48115,48165,#VALUE!,#VALUE!,372,#VALUE!,#VALUE!,755,#VALUE!,#VALUE!,265,#VALUE!,#VALUE!,-383,#VALUE!,#VALUE!,107,#VALUE!,#VALUE!,276,759,-0.011018457
1/20/2015,485.06,957.28,40.25,40.22,40.3,485.95,487.1,10,107,346614,41533,485.95,960.1,962.3,961.2,48300,48264,48360,48595,48710,48595,48005,48115,48060,1380,-1260,1296,1200,-1435,1315,1225,-1385,1275,-60,-55,-19,-35,-5,21,25,50,-2,1087,-0.013345196
1/21/2015,494.97,976.07,41.15,41.14,41.22,497.75,498.5,10,107,347557,37453,497.75,979.7,987.1,982.9,49380,49368,49464,49775,49850,49775,48985,49355,49145,-60,240,-168,-390,170,-170,-580,-515,-100,-150,110,2,-340,-575,-68,-190,-465,-66,182,0.003299451
1/22/2015,499.88,983.53,42.02,41.96,42.04,507.05,508.45,#N/A N/A,117,371706,56007,507.05,999,1003.2,1002.6,50424,50352,50448,50705,50845,50705,49950,50160,50130,-672,828,-756,-930,655,-790,-845,305,-720,-102,-17,34,-17,-367,-36,85,-350,-2,-123,0.012990992
1/23/2015,503.35,990.89,41.66,41.58,41.66,502.4,503.75,#N/A N/A,117,375530,30195,503.75,991.9,1024.5,994.3,49992,49896,49992,50240,50375,50375,49595,51225,49715,-1032,1116,-1044,-1155,875,-1010,-2720,795,-1125,-39,-157,-34,-1604,-237,81,-1565,-80,-47,-736,0.001734116
1/26/2015,502.05,988.71,41.71,41.71,41.78,503.2,504.6,28,117,373589,25137,504.6,989.8,994.8,994.9,50052,50052,50136,50320,50460,50460,49490,49740,49745,-1248,1272,-1260,-1400,1095,-1235,-1675,765,-1300,-128,-153,-25,-403,-483,40,-275,-330,-15,-878,0.003744037
1/27/2015,502.35,989.83,41.49,41.57,41.65,501.7,503.1,2,145,366405,26132,503.1,988.8,993.2,988.5,49788,49884,49980,50170,50310,50310,49440,49660,49425,-1164,1140,-1224,-1340,1045,-1185,-1610,845,-1075,-200,-119,-39,-470,-319,-149,-270,-200,-110,-1245,-0.005334403
1/28/2015,500.07,984.65,41,40.89,40.98,493.85,495.35,2,121,365797,23101,495.35,975,992,977.5,49200,49068,49176,49385,49535,49535,48750,49600,48875,-564,720,-612,-760,470,-620,-1620,200,-895,-40,-94,8,-900,-364,283,-860,-270,-275,-1266,-0.005483982
1/29/2015,494.56,973.19,41.04,41.04,41.13,496.1,497.45,6,121,365688,29100,497.45,969,998,978.9,49248,49248,49356,49610,49745,49745,48450,49900,48945,384,-336,336,100,-335,100,-1395,-600,75,-236,49,236,-1731,-216,261,-1495,-167,-25,-6,-0.006831958
1/30/2015,487.96,961.61,39.94,39.95,40.03,483.2,484.35,6,125,361586,33845,484.35,951,955.6,951.5,47928,47940,48036,48320,48435,48435,47550,47780,47575,2196,-2172,2148,1895,-2145,1895,#VALUE!,#VALUE!,2010,-277,51,253,#VALUE!,#VALUE!,138,#VALUE!,#VALUE!,115,1354,-0.00508267
2/2/2015,489.57,963.8,40.65,40.66,40.75,491.7,492.95,#N/A N/A,119,362979,37003,491.7,966.5,969,968.6,48780,48792,48900,49170,49295,49170,48325,48450,48430,#VALUE!,#VALUE!,1284,#VALUE!,#VALUE!,1160,#VALUE!,#VALUE!,1155,#VALUE!,#VALUE!,124,#VALUE!,#VALUE!,129,#VALUE!,#VALUE!,-5,1076,0.014546275
2/3/2015,495.93,976.5,41.37,41.3,41.38,499.1,500.3,47,113,363042,32109,499.1,986.8,987.8,986.7,49644,49560,49656,49910,50030,49910,49340,49390,49335,420,-276,360,145,-405,405,#VALUE!,#VALUE!,140,-131,15,-45,#VALUE!,#VALUE!,220,#VALUE!,#VALUE!,-175,384,0.014155713
2/4/2015,496.79,980.82,41.09,40.95,41.08,494.6,496.05,#N/A N/A,160,362644,24771,496.05,975.5,990,980.9,49308,49140,49296,49460,49605,49605,48775,49500,49045,888,-648,756,620,-945,710,-500,-720,415,-28,-57,46,-1148,168,341,-1120,-111,-295,415,-0.003449651
2/5/2015,498.65,982.21,41.4,41.33,41.41,499.15,500.5,10,76,363793,19953,499.15,986.3,992.9,988.2,49680,49596,49692,49915,50050,49915,49315,49645,49410,276,-144,216,45,-195,195,-630,-180,-180,-99,81,21,-774,96,396,-675,-15,-375,230,0.002341077
2/6/2015,495.99,978.57,40.72,40.73,40.79,492.2,493.65,27,86,366303,28495,493.65,970.1,976,971.8,48864,48876,48948,49220,49365,49365,48505,48800,48590,1248,-1200,1212,925,-1235,925,210,-1385,1000,-275,13,287,-990,-137,212,-715,-124,75,444,2.00E-05
2/9/2015,493.27,972.83,40.67,40.65,40.73,490.6,492.25,12,113,361151,30544,492.25,961.3,974.5,968.9,48804,48780,48876,49060,49225,49225,48065,48725,48445,864,-780,804,695,-900,735,345,-1070,630,-85,-36,69,-435,-206,174,-350,-170,-105,677,-0.001038028
2/10/2015,489.9,966.83,40.6,40.54,40.63,489.7,491.25,79,104,359298,20487,491.25,961,971.9,967,48720,48648,48756,48970,49125,49125,48050,48595,48350,1680,-1560,1572,1445,-1665,1445,1165,-1790,1410,-115,15,127,-395,-110,162,-280,-95,-35,1230,-0.00077933
2/11/2015,487.41,961.21,40.42,40.4,40.47,487.75,489.15,29,161,359505,27690,489.15,959.6,971,959.6,48504,48480,48564,48775,48915,48915,47980,48550,47980,1680,-1584,1632,1435,-1715,1575,1000,-1730,1660,-149,-35,57,-584,-50,-28,-435,-15,29,1620,0.004319654
2/12/2015,494.5,971.19,41.36,41.32,41.41,498.45,499.45,13,105,360862,18824,498.45,970.1,981,980.4,49632,49584,49692,49845,49945,49845,48505,49050,49020,540,-468,504,410,-625,625,530,-1220,620,-58,-85,-121,62,-680,-116,-4,-595,5,958,0.002807646
2/13/2015,501.5,986.65,41.78,41.75,41.82,503.3,504.65,#N/A N/A,92,360567,21354,503.3,#N/A N/A,#N/A N/A,991.7,50136,50100,50184,50330,50465,50330,49000,49495,49585,60,-36,96,-20,-260,140,#VALUE!,#VALUE!,10,-56,-200,-44,#VALUE!,#VALUE!,86,#VALUE!,#VALUE!,-42,149,0.000933262
2/16/2015,500.33,984.09,NA,NA,NA,501.75,503.15,4,86,357853,2538,NA,#N/A N/A,#N/A N/A,991.7,49980,49920,50184,50175,50315,50330,49000,49495,49585,#VALUE!,#VALUE!,-84,#VALUE!,#VALUE!,100,#VALUE!,#VALUE!,-10,#VALUE!,#VALUE!,-184,#VALUE!,#VALUE!,-74,#VALUE!,#VALUE!,110,153,-0.002162355
2/17/2015,499.77,983.12,41.65,41.6,41.68,501.75,503.15,236,90,357514,25934,503.15,#N/A N/A,#N/A N/A,989.5,49980,49920,50016,50175,50315,50315,49000,49495,49475,-288,444,-384,-430,230,-370,#VALUE!,#VALUE!,-310,14,-58,-14,#VALUE!,#VALUE!,-74,#VALUE!,#VALUE!,-60,22,-0.002246566
2/18/2015,500.94,985.01,41.69,41.63,41.71,502.25,504.05,#N/A N/A,123,357103,24834,503.15,980,989.9,989.2,50028,49956,50052,50225,50405,50315,49000,49495,49460,-900,1032,-960,-1125,900,-990,-945,425,-785,-93,0,30,87,-475,-175,6,-475,-145,-682,-0.003726139
2/19/2015,500.95,985.07,41.56,41.52,41.59,500.95,501.1,23,78,358279,13851,501.1,980.3,989.9,984.6,49872,49824,49908,50095,50110,50110,49015,49495,49230,-864,960,-900,-935,810,-825,-1335,190,-635,25,-54,-75,-375,-674,-265,-350,-620,-190,-763,-0.011740235
2/20/2015,500.43,984.42,41.77,41.72,41.8,502.9,504.55,17,101,361220,20630,502.9,980.2,997.8,991.8,50124,50064,50160,50290,50455,50290,49010,49890,49590,-1896,1956,-1896,-2030,1725,-1725,-2080,985,-1680,-74,-171,-171,-124,-911,-216,-50,-740,-45,-1001,-0.00161904
2/23/2015,500.04,983.47,41.37,41.32,41.4,499.2,499.6,2,105,356911,27234,499.6,981.4,982.7,981.5,49644,49584,49680,49920,49960,49960,49070,49135,49075,-1608,1728,-1668,-1765,1595,-1635,-1635,1170,-1355,-37,-13,-33,93,-438,-313,-56,-425,-280,-1499,-0.005878537
2/24/2015,502.2,987.89,41.94,41.9,41.94,505.7,506.35,#N/A N/A,101,351379,36753,505.7,995.2,996.8,995.2,50328,50280,50328,50570,50635,50570,49760,49840,49760,-3299,3432,-3324,-3490,3290,-3290,-3485,2930,-3175,-58,-9,-34,-53,-369,-149,5,-360,-115,-2509,-0.010949798
2/25/2015,503.61,992.8,41.8,41.74,41.83,503.5,504.9,#N/A N/A,96,349986,28661,504.9,991,994.2,992.8,50160,50088,50196,50350,50490,50490,49550,49710,49640,-2736,2856,-2796,-2940,2695,-2835,-2730,2305,-2650,-84,-41,39,126,-431,-146,-42,-390,-107,-2669,-0.016369446
2/26/2015,504.08,993.82,41.77,41.75,41.83,503.55,504.7,72,96,349352,19446,504.7,991.6,994.5,992.8,50124,50100,50196,50355,50470,50470,49580,49725,49640,-2484,2604,-2544,-2665,2425,-2540,-3325,2080,-2395,-61,-59,-4,-721,-404,-149,-660,-345,-145,-2335,-0.000398231
2/27/2015,502.99,990.28,41.8,41.81,41.9,504.45,505.9,19,167,352614,42569,504.7,990,994.4,991.9,50160,50172,50280,50445,50590,50470,49500,49720,49595,-3132,3204,-3240,-3360,3100,-3125,-3320,#VALUE!,-2935,-156,-32,-115,-116,#VALUE!,-305,40,#VALUE!,-190,-2801,0.007988761
3/2/2015,501.86,988.26,41.74,41.69,41.75,502.95,504.3,83,95,352338,19937,504.3,987,994,991.5,50088,50028,50100,50295,50430,50430,49350,49700,49575,-2436,2640,-2544,-2675,2425,-2605,-3100,2060,-2320,-35,-11,61,-460,-376,-224,-425,-365,-163,-2614,-0.011960976
3/3/2015,499.99,986.2,41.36,41.28,41.36,498.85,499.45,36,159,349653,22610,499.45,970.5,985.9,983.3,49632,49536,49632,49885,49945,49945,48525,49295,49165,-1644,1752,-1680,-1830,1665,-1830,-2095,1080,-1750,-78,21,150,-343,-564,70,-265,-543,80,-2134,0.00155796
3/4/2015,494.12,976.27,40.88,40.83,40.91,492.8,493.25,28,129,349957,26685,493.25,971,971.5,973.5,49056,48996,49092,49280,49325,49325,48550,48575,48675,132,-96,204,-70,-310,-70,125,-950,-50,-166,-178,274,29,-818,254,137,-640,20,-1092,0.006159085
3/5/2015,493.32,974.57,40.8,40.76,40.84,491.75,492.85,7,137,351705,21183,492.85,963.2,976.5,971.9,48960,48912,49008,49175,49285,49285,48160,48825,48595,-648,672,-648,-1080,465,-575,-1085,-85,-830,-408,-183,-73,-413,-733,182,-5,-550,-109,-659,0.009505902
3/6/2015,490.42,971.23,40.14,40.14,40.22,484.25,485.65,20,92,352800,45317,485.65,956.2,960.5,958.2,48168,48168,48264,48425,48565,48565,47810,48025,47910,696,-648,648,-10,-255,-15,95,-785,535,-658,441,663,-553,-89,113,105,352,550,-61,0.007305464
3/9/2015,485.05,959.22,39.98,39.93,40.01,481.95,483.25,10,107,342786,35145,483.25,950,958,954.4,47976,47916,48012,48195,48325,48325,47500,47900,47720,1092,-972,1020,380,-645,385,445,-1205,865,-592,447,635,-527,-113,155,65,334,480,733,0.006327944
3/10/2015,477.11,943.73,39.151,39.08,39.17,471.45,472.8,#N/A N/A,126,337666,54546,472.8,927.1,936.6,931.7,46981,46896,47004,47145,47280,47280,46355,46830,46585,2304,-2207,2280,1685,-1960,1685,1955,-2570,2210,-522,344,595,-252,-266,70,270,78,525,1618,0.005246932
3/11/2015,476.92,943.03,39.46,39.42,39.5,475.5,476.55,#N/A N/A,126,326295,62555,476.55,939.6,944.9,939.8,47352,47304,47400,47550,47655,47655,46980,47245,46990,960,-936,948,500,-735,630,715,-1365,990,-436,225,318,-221,-405,-42,215,-180,276,1498,0.001848166
3/12/2015,480.73,948.52,39.68,39.6,39.71,478.05,479.3,153,126,298579,68906,479.3,928,950,944.9,47616,47520,47652,47805,47930,47930,46400,47500,47245,468,-336,384,-55,-185,60,-335,-1410,380,-391,283,324,-671,-942,4,-280,-659,320,468,-0.002817815
3/13/2015,474.98,939.56,39.2,39.13,39.2,472.3,473.45,70,126,255622,79988,473.45,928,#N/A N/A,933.2,47040,46956,47040,47230,47345,47345,46400,47290,46660,1140,-1020,1104,565,-845,645,#VALUE!,-1485,1095,-455,295,459,#VALUE!,-345,9,#VALUE!,-50,450,786,-0.013193739
3/16/2015,475.72,940.57,39.66,39.54,39.63,477.55,478.7,170,129,199639,120936,478.25,932,945.8,945.1,47592,47448,47556,47755,47870,47825,46600,47290,47255,1632,-1404,1524,1050,-1330,1095,1335,-2195,1500,-354,302,429,-69,-563,24,285,-261,405,1351,-0.005294493
3/17/2015,478.65,949.06,39.91,39.9,39.96,481.15,482.2,130,177,299985,146798,481.15,944,948.9,948.3,47892,47880,47952,48115,48220,48115,47200,47445,47415,1164,-1032,1056,595,-840,805,1110,-1600,1205,-437,324,251,78,-436,-149,359,-112,102,1343,0.013234198
3/18/2015,483.2,956.73,40.94,40.96,41.08,492.55,495.9,8,189,364062,113249,492.55,974,990,972.5,49128,49152,49296,49255,49590,49255,48700,49500,48625,552,-564,480,35,-510,370,-510,-740,580,-529,42,110,-1074,-188,-100,-545,-146,10,1435,0.005825481
