Dates,FTSEPrice,MSCIPrice,VWOBid,VWOAsk,VWOPrice,EMFBid,EMFAsk,EMFVolume,EMFOI,FMEMOI,FMEMVolume,EMFPrice,FMEMBid,FMEMAsk,FMEMTrade,VWOAdjBid,VWOAdjAsk,VWOAdjPrice,EMFAdjBid,EMFAdjAsk,EMFAdjPrice,FMEMAdjBid,FMEMAdjAsk,FMEMAdjPrice,VWOBuy10DRet,VWOSell10DRet,VWOTrade10DRet,EMFBuy10DRet,EMFSell10DRet,EMFTrade10DRet,FMEMBuy10DRet,FMEMSell10DRet,FMEMTrade10DRet,EMFBuyHedge,EMFSellHedge,EMFTradeHedge,FMEMBuyHedge,FMEMSellHedge,FMEMTradeHedge,EMFvsFMEM_BuyHedge,EMFvsFMEM_SellHedge,EMFvsFMEM_TradeHedge,FTSE10DRet,FTSE10PRet
3/19/2015,486.73,964.97,40.22,40.24,40.3,482.05,487.1,190,111,372018,48180,487.1,954.8,964.9,955.3,48264,48288,48360,48205,48710,48710,47740,48245,47765,2184,-2172,2124,1615,-2275,1615,1405,-2335,2210,-557,-91,509,-767,-151,-86,-210,-60,423,1603,0.011116079
3/20/2015,489.81,969.53,40.72,40.68,40.76,485.55,486.8,25,253,373792,28560,485.5,962.4,971.9,968.9,48864,48816,48912,48555,48680,48550,48120,48595,48445,#VALUE!,#VALUE!,1572,#VALUE!,#VALUE!,1775,#VALUE!,#VALUE!,1530,#VALUE!,#VALUE!,-203,#VALUE!,#VALUE!,42,#VALUE!,#VALUE!,161,1317,0.010471309
3/23/2015,492.38,975.38,40.84,40.79,40.86,487.05,488.4,8,152,370903,29611,487.1,966.9,974.1,971.7,49008,48948,49032,48705,48840,48710,48345,48705,48585,2136,-2040,2040,2145,-2415,2275,1710,-2545,2095,105,-279,-235,-330,-409,-55,-225,-130,180,1663,0.012431379
3/24/2015,493.29,978.25,41,40.99,41.07,489.65,491.05,#N/A N/A,135,371179,19233,489.65,975.7,978.5,975.9,49200,49188,49284,48965,49105,48965,48785,48925,48795,1776,-1704,1764,1800,-1990,1990,1400,-1805,1585,96,-214,-226,-304,-29,179,-208,185,47,1620,0.000943007
3/25/2015,491.9,976.15,40.22,40.24,40.29,481.55,482.85,#N/A N/A,127,372695,32048,482.85,959.2,966.9,959.6,48264,48288,48348,48155,48285,48285,47960,48345,47980,3708,-3720,3720,3625,-3950,3625,2710,-3535,3435,-95,-242,95,-1010,173,285,-915,69,-190,2596,0.016428193
3/26/2015,485.41,962.46,39.99,39.96,40.03,478.75,479.9,10,127,373726,50726,479.9,943.3,956.2,952.5,47988,47952,48036,47875,47990,47990,47165,47810,47625,4716,-4680,4668,4610,-4910,4610,4165,-4935,4350,-70,-194,58,-515,-219,318,-445,-25,-260,3744,0.009635809
3/27/2015,482.84,958.11,40.08,40.05,40.12,479.1,480.75,#N/A N/A,137,370588,36924,479.9,949.2,957.7,955.1,48096,48060,48144,47910,48075,47990,47460,47885,47755,4500,-4428,4476,4390,-4645,4565,4085,-5035,4255,-38,-145,-89,-343,-535,221,-305,-390,-132,4245,0.00466673
3/30/2015,489.23,968.91,40.9,40.83,40.9,489.2,490.85,2,137,370854,32886,489.2,972.5,975.9,975.1,49080,48996,49080,48920,49085,48920,48625,48795,48755,3384,-3264,3360,3230,-3485,3485,2805,-3620,2935,-34,-101,-125,-459,-236,425,-425,-135,-300,4020,0.007881361
3/31/2015,492.08,974.57,40.87,40.77,40.84,488.15,489.55,5,139,368042,46275,489.2,971.1,976,972.4,49044,48924,49008,48815,48955,48920,48555,48800,48620,3600,-3492,3624,3540,-3745,3575,#VALUE!,#VALUE!,3320,48,-145,49,#VALUE!,#VALUE!,304,#VALUE!,#VALUE!,-255,3377,-0.006761989
4/1/2015,497.55,982.93,41.42,41.41,41.48,496.25,497.65,5,142,370783,51558,496.25,979.8,988.8,984.1,49704,49692,49776,49625,49765,49625,48990,49440,49205,3144,-3096,3120,2965,-3160,3105,2450,-3500,3095,-131,-16,15,-646,-356,25,-515,-340,-10,2840,0.000190168
4/2/2015,502.76,992.86,42.06,42.03,42.07,503.25,504.8,#N/A N/A,145,363408,33913,503.25,993,1001.5,999.5,50472,50436,50484,50325,50480,50325,49650,50075,49975,2880,-2844,2928,2920,-3125,3075,2180,-3590,2770,76,-245,-147,-664,-710,158,-588,-465,-11,3053,0.013955699
4/3/2015,502.98,994.32,NA,NA,NA,509.85,511.2,74,135,362747,33913,NA,#N/A N/A,#N/A N/A,999.5,51084,51048,50484,50985,51120,50325,50415,50890,49975,#VALUE!,#VALUE!,1848,#VALUE!,#VALUE!,1905,#VALUE!,#VALUE!,1825,#VALUE!,#VALUE!,-57,#VALUE!,#VALUE!,23,#VALUE!,#VALUE!,34,2420,-0.011457181
4/6/2015,509.01,1005.86,42.57,42.54,42.56,509.85,511.2,81,189,362641,26667,509.85,1008.3,1017.8,1013.6,51084,51048,51072,50985,51120,50985,50415,50890,50680,1008,-828,948,765,-1055,1055,755,-1530,1060,-63,-47,-107,-73,-522,-112,-10,-475,-5,1222,-0.011286468
4/7/2015,509.49,1006.26,42.47,42.42,42.54,509.05,509.55,#N/A N/A,211,370486,27340,509.55,1006.5,1011.8,1007.6,50964,50904,51048,50905,50955,50955,50325,50590,50380,1560,-1464,1476,1430,-1530,1430,1370,-1925,1630,-34,30,46,-94,-365,-154,-60,-335,-108,1691,0.009918846
4/8/2015,517.86,1021.05,43.33,43.32,43.39,519.1,521.05,14,61,366630,34182,519.1,1021.1,1029.9,1028.3,51996,51984,52068,51910,52105,51910,51055,51495,51415,1092,-984,1008,815,-1160,1010,980,-1570,1190,-169,-68,-2,-4,-478,-182,165,-410,-180,1154,0.005699088
4/9/2015,522.85,1028.63,43.89,43.89,43.92,526,527.85,12,67,363735,32032,526,1039.5,1042,1039.5,52668,52668,52704,52600,52785,52600,51975,52100,51975,672,-624,696,480,-715,665,915,-1150,1030,-144,-43,31,291,-478,-334,-147,-435,-303,888,0.004401209
4/10/2015,525.29,1034.59,43.8,43.77,43.85,524.65,525.55,13,67,369448,38082,525.55,1039.4,1049.9,1040.2,52560,52524,52620,52465,52555,52555,51970,52495,52010,1080,-984,1020,970,-1110,970,505,-1205,1140,-14,-30,50,-479,-125,-120,-465,-95,-70,1056,0.007748293
4/13/2015,529.43,1041.46,43.65,43.62,43.7,523.15,524.05,#N/A N/A,59,368832,21728,524.05,1032,1044.9,1033.8,52380,52344,52440,52315,52405,52405,51600,52245,51690,1488,-1476,1512,1325,-1570,1325,770,-1860,1620,-151,-82,187,-706,-372,-108,-555,-290,79,901,0.004833442
4/14/2015,525.85,1036.77,43.77,43.78,43.86,524.95,525.6,#N/A N/A,56,369443,26415,524.95,#N/A N/A,#N/A N/A,1038.8,52524,52536,52632,52495,52560,52495,51890,52490,51940,1428,-1464,1452,1335,-1465,1400,#VALUE!,#VALUE!,1505,-129,-37,52,#VALUE!,#VALUE!,-53,#VALUE!,#VALUE!,-1,1422,0.003027264
4/15/2015,525.95,1036.87,44.03,44,44.08,527.3,527.85,12,56,367339,25089,527.3,1037.8,1049.8,1046,52836,52800,52896,52730,52785,52730,51890,52490,52300,588,-456,492,385,-645,645,-130,-905,465,-71,-57,-153,-586,-317,27,-515,-260,126,993,-0.007758254
4/16/2015,533.29,1052.25,44.43,44.43,44.51,534,534.5,#N/A N/A,68,372173,26684,534,1045.1,1064.8,1054.9,53316,53316,53412,53400,53450,53400,52255,53240,52745,-636,648,-636,-890,705,-705,-1335,155,-810,-242,69,69,-687,-481,174,-445,-412,-105,-328,-0.010953945
4/17/2015,527.18,1042.68,43.52,43.48,43.61,521.1,522.3,40,63,375450,42030,522.3,1028,1050,1036,52224,52176,52332,52110,52230,52230,51400,52500,51800,816,-756,660,600,-875,600,-595,-885,490,-156,-59,60,-1351,-69,170,-1195,-10,-110,175,-0.002037697
4/20/2015,521.23,1033.77,43.38,43.26,43.35,518.85,520.4,25,103,376784,18623,520.4,1032.9,1038.9,1034.8,52056,51912,52020,51885,52040,52040,51645,51945,51740,1344,-1152,1236,1040,-1290,1040,410,-1210,820,-112,54,196,-742,134,416,-630,-80,-220,947,0.003346379
4/21/2015,526.4,1042.21,43.72,43.69,43.77,523.85,524.35,2,93,375772,25377,523.85,1039.2,1045,1040.2,52464,52428,52524,52385,52435,52385,51960,52250,52010,276,-240,276,135,-310,310,-250,-585,5,-105,-34,-34,-490,-309,271,-385,-275,-237,423,-0.000131901
4/22/2015,529.4,1047.61,44.23,44.15,44.23,529.2,530.7,10,89,378019,25204,529.2,1049.5,1052.5,1052.1,53076,52980,53076,52920,53070,52920,52475,52625,52605,-972,1092,-1044,-1145,900,-900,-1270,580,-1245,-53,-72,-144,-178,-392,201,-125,-320,-57,-305,-0.008065884
4/23/2015,531.73,1053.91,44.45,44.41,44.5,532.65,533.15,15,99,382178,18044,532.65,1060.3,1062.5,1060.1,53340,53292,53400,53265,53315,53265,53015,53125,53005,-1356,1464,-1416,-1510,1350,-1350,-2155,1620,-1755,-46,-6,-66,-691,264,339,-645,-258,-273,-1397,-0.016319939
4/24/2015,535.85,1060.5,44.67,44.62,44.7,535.25,535.75,52,104,379674,29822,535.25,1060,1063.5,1063,53604,53544,53640,53525,53575,53525,53000,53175,53150,-816,1020,-960,-930,830,-880,-1985,1065,-1195,90,14,-80,-965,249,235,-875,-235,-155,-1090,0.013886743
4/27/2015,538.44,1065.62,44.86,44.88,44.96,537.3,538.85,34,127,375482,21931,537.3,1060.3,1069.2,1066.2,53832,53856,53952,53730,53885,53730,53015,53460,53310,-1632,1668,-1752,-1845,1545,-1545,-2140,1585,-1890,-177,-87,-207,-472,-47,138,-295,40,69,-1228,0.002304981
4/28/2015,540.07,1067.01,44.97,44.99,45.07,538.95,539.6,#N/A N/A,107,376266,23109,538.95,1068,1071.9,1068.9,53964,53988,54084,53895,53960,53895,53400,53595,53445,-1908,1884,-1920,-2005,1785,-1785,-2595,1405,-2160,-121,-123,-135,-711,-503,240,-590,-380,-105,-1801,-0.007792307
4/29/2015,535.88,1059.51,44.49,44.41,44.49,531.7,533.75,#N/A N/A,87,375372,20762,533.75,1047.2,1055.9,1055.3,53388,53292,53388,53170,53375,53375,52360,52795,52765,-1080,1224,-1140,-1290,1025,-1265,#VALUE!,#VALUE!,-1375,-66,-55,125,#VALUE!,#VALUE!,235,#VALUE!,#VALUE!,-110,-1073,0.00591886
4/30/2015,530.01,1047.78,43.9,43.89,43.98,525.6,526.95,8,87,374223,51763,526.95,1038.1,1042,1038.7,52680,52668,52776,52560,52695,52695,51905,52100,51935,36,-24,24,-135,-75,-135,-1095,-140,-50,-159,-39,159,-1119,-104,74,-960,-65,85,-452,0.000647434
5/1/2015,528.93,1045.99,44.16,44.15,44.16,528.3,529.85,8,93,377235,23964,528.3,1038.1,1045.7,1045.8,52992,52980,52992,52830,52985,52830,51905,52285,52290,264,-180,276,20,-250,175,#VALUE!,#VALUE!,15,-160,14,101,#VALUE!,#VALUE!,261,#VALUE!,#VALUE!,-160,172,0.009819407
5/4/2015,530.7,1048.2,44.38,44.34,44.38,530.8,531.75,2,93,374527,15767,530.8,1047.1,1057.1,1051.2,53256,53208,53256,53080,53175,53080,52355,52855,52560,-480,552,-456,#VALUE!,#VALUE!,-75,-1180,425,-830,#VALUE!,#VALUE!,-381,-628,-55,374,#VALUE!,#VALUE!,7,-129,-0.002336757
5/5/2015,530.63,1047.93,43.92,43.92,44,525.7,526.95,#N/A N/A,93,376518,28071,526.95,1040,1050.9,1040.3,52704,52704,52800,52570,52695,52695,52000,52545,52015,144,-108,108,-25,-170,45,-795,-55,-155,-133,-26,63,-903,89,263,-770,-63,-200,-125,-5.67E-05
5/6/2015,526.35,1040.44,43.34,43.32,43.36,519.25,520.2,#N/A N/A,93,373096,27015,520.2,1027.1,1037.9,1027.2,52008,51984,52032,51925,52020,52020,51355,51895,51360,792,-684,792,560,-740,645,-390,-480,475,-124,52,147,-1074,312,317,-950,-260,-170,17,-0.005402546
5/7/2015,517.76,1024.91,43.28,43.23,43.32,518.05,519.15,#N/A N/A,93,375323,31173,519.15,1019.4,1027.9,1025,51936,51876,51984,51805,51915,51915,50970,51395,51250,744,-672,672,510,-760,650,260,-970,385,-162,-16,22,-412,-226,287,-250,-210,-265,771,-0.001994226
5/8/2015,524.95,1034.94,43.94,43.82,43.9,526.45,526.95,#N/A N/A,93,377460,28598,526.45,1023.8,1038.7,1039.1,52728,52584,52680,52645,52695,52645,51190,51935,51955,168,24,132,-105,-35,-55,-630,-580,-155,-81,133,187,-606,-412,287,-525,-279,-100,199,0.002797496
5/11/2015,526.16,1036.02,43.52,43.47,43.5,520.4,521.85,#N/A N/A,87,377523,13805,521.85,1026.4,1028.6,1028.4,52224,52164,52200,52040,52185,52185,51320,51430,51420,#VALUE!,#VALUE!,612,#VALUE!,#VALUE!,380,#VALUE!,#VALUE!,380,#VALUE!,#VALUE!,232,#VALUE!,#VALUE!,232,#VALUE!,#VALUE!,0,-45,-0.010020116
5/12/2015,522.06,1029.03,43.4,43.4,43.47,519.55,521.1,#N/A N/A,87,380066,17533,521.1,1020,1039.9,1025.7,52080,52080,52164,51955,52110,52110,51000,51995,51285,-108,60,-48,-260,20,-175,-995,-240,-275,-200,-88,127,-935,-348,227,-735,-260,-100,-40,-0.004006441
5/13/2015,525.15,1033.88,43.51,43.47,43.54,520.85,521.45,#N/A N/A,87,381189,24927,521.1,#N/A N/A,#N/A N/A,1027.8,52212,52164,52248,52085,52145,52110,51005,52045,51390,-60,108,-108,-140,10,-105,#VALUE!,#VALUE!,-365,-32,-50,-3,#VALUE!,#VALUE!,257,#VALUE!,#VALUE!,-254,-558,-0.011201571
5/14/2015,525.49,1035.8,43.92,43.92,44,525.6,526.35,#N/A N/A,87,380826,17016,525.6,1020.1,1040.9,1037.7,52704,52704,52800,52560,52635,52560,51005,52045,51885,-1332,1308,-1332,-1425,1240,-1240,-1645,405,-1545,-117,-92,-92,-337,-927,213,-220,-835,-121,-1174,-0.005080292
5/15/2015,530.65,1043.4,44.37,44.31,44.39,530.05,530.8,#N/A N/A,87,377175,21593,530.05,#N/A N/A,#N/A N/A,1046.1,53244,53172,53268,53005,53080,53005,51675,51930,52305,-2364,2448,-2376,-2310,2000,-2000,#VALUE!,#VALUE!,-2460,138,-364,-376,#VALUE!,#VALUE!,84,#VALUE!,#VALUE!,292,-1951,0.000449975
5/18/2015,529.41,1040.95,43.94,43.92,44,526.7,527.4,#N/A N/A,87,380481,21439,NA,1033.5,1038.6,1034.6,52728,52704,52800,52670,52740,53005,51675,51930,51730,-1932,1992,-2040,#VALUE!,#VALUE!,-2285,-2425,1825,-2000,#VALUE!,#VALUE!,245,-433,-107,-40,#VALUE!,#VALUE!,205,-1804,-0.001447093
5/19/2015,529.38,1040.89,44.04,44.01,44.09,526.7,527.4,#N/A N/A,87,383281,28019,527.4,1035,1041.1,1037.2,52848,52812,52908,52670,52740,52740,51750,52055,51860,-1860,1968,-1932,-2855,1565,-2020,-2120,1705,-1925,-887,-295,88,-152,-155,-7,735,140,81,-1875,-0.005483422
5/20/2015,526.52,1036.1,43.98,43.91,44.02,525.8,526.65,#N/A N/A,87,383079,23800,526.65,1030.1,1036.7,1036.7,52776,52692,52824,52580,52665,52665,51505,51835,51835,-1992,2028,-2004,-2175,1865,-1950,-2210,1540,-2170,-147,-127,-54,-182,-452,166,-35,-325,-112,-1869,-0.008546167
5/21/2015,525.47,1032.7,43.85,43.84,43.88,524.25,525.65,#N/A N/A,87,383240,14344,525.65,1033.1,1038.8,1032.7,52620,52608,52656,52425,52565,52565,51655,51940,51635,-2652,2604,-2556,-2745,2385,-2525,-3070,2410,-2720,-141,-267,-31,-466,-242,164,-325,25,-133,-2198,-0.006633697
5/22/2015,526.94,1037.62,43.96,43.92,44.01,525.9,526.8,40,87,383850,17319,525.9,1026.1,1035.4,1036,52752,52704,52812,52590,52680,52590,51305,51770,51800,-2988,3036,-3024,-3135,2785,-2785,#VALUE!,#VALUE!,-3165,-99,-203,-239,#VALUE!,#VALUE!,141,#VALUE!,#VALUE!,98,-2679,-0.003518944
5/25/2015,525.71,1035.33,NA,NA,NA,518.5,519.35,#N/A N/A,127,383850,344,525.65,#N/A N/A,#N/A N/A,1036,51972,52020,52812,51850,51935,52565,51000,51240,51800,#VALUE!,#VALUE!,-3060,#VALUE!,#VALUE!,-2760,#VALUE!,#VALUE!,-3125,#VALUE!,#VALUE!,-300,#VALUE!,#VALUE!,65,#VALUE!,#VALUE!,235,-2732,-0.006641385
5/26/2015,521.66,1026.45,43.31,43.35,43.43,518.5,519.35,#N/A N/A,127,381942,26854,519.35,1020,1024.8,1020.2,51972,52020,52116,51850,51935,51935,51000,51240,51010,-2688,2616,-2676,-2810,2375,-2460,-3735,2500,-2655,-194,-313,-216,-1119,-188,-21,-925,125,195,-2658,0.008362285
5/27/2015,519.57,1019.09,43.42,43.42,43.45,520.05,520.75,#N/A N/A,127,384233,17414,520.05,1015.2,1025.7,1020.5,52104,52104,52140,52005,52075,52005,50760,51285,51025,-2052,2004,-1980,-2170,1815,-2100,-2285,1665,-1995,-166,-237,120,-281,-387,15,-115,-150,105,-2035,-0.002503906
5/28/2015,513.75,1009.52,42.81,42.83,42.89,512.1,513.2,#N/A N/A,127,385111,31713,513.2,1008,1012,1006.8,51372,51396,51468,51210,51320,51320,50400,50600,50340,-1548,1476,-1524,-1575,1160,-1415,-2050,1445,-1525,-99,-388,-109,-574,-103,1,-475,285,108,-1578,0.004779404
5/29/2015,511.14,1004.22,42.34,42.33,42.41,507.7,510.05,#N/A N/A,127,380692,44742,510.05,996,1007.9,996.9,50808,50796,50892,50770,51005,51005,49800,50395,49845,-936,1008,-1008,-1325,805,-1040,-2645,705,-990,-317,-131,32,-1637,-231,-18,-1320,-100,14,-1079,-0.00891376
6/1/2015,511.37,1002.93,42.31,42.28,42.3,505.65,507.2,#N/A N/A,127,376605,29470,507.2,990.1,997,994.6,50772,50736,50760,50565,50720,50720,49505,49850,49730,-1380,1476,-1356,#VALUE!,#VALUE!,-755,-2850,1505,-1880,#VALUE!,#VALUE!,-601,-1374,125,524,#VALUE!,#VALUE!,77,-1548,-0.00423481
6/2/2015,510.63,999.87,42.46,42.4,42.48,498.85,511.05,#N/A N/A,127,380983,25332,507.2,998.7,1000.9,998.7,50952,50880,50976,49885,51105,50720,49935,50045,49935,-1416,1512,-1500,-1840,320,-1155,-2605,1935,-2150,-328,-1096,-345,-1093,519,650,-765,577,-305,-1684,0.003928796
6/3/2015,507.83,995.83,42.25,42.29,42.35,504.9,507.15,#N/A N/A,127,384058,21007,507.15,992.5,999.3,993.3,50700,50748,50820,50490,50715,50715,49625,49965,49665,-972,1020,-1068,-1195,660,-1150,-2390,875,-1595,-175,-312,82,-1370,-97,527,-1195,215,-445,-1210,
6/4/2015,503.49,988.05,41.63,41.68,41.75,498.2,500.4,#N/A N/A,127,385195,27937,500.4,977.4,984.9,978.3,49956,50016,50100,49820,50040,50040,48870,49245,48915,204,-228,1716,#VALUE!,#VALUE!,-475,-925,175,-345,#VALUE!,#VALUE!,2191,-1153,379,2061,#VALUE!,#VALUE!,130,-349,
6/5/2015,500.15,982.14,41.43,41.43,41.49,495.45,498.05,#N/A N/A,127,387257,37644,498.05,#N/A N/A,#N/A N/A,972.7,49716,49716,49788,49545,49805,49805,47505,48900,48635,48,-60,0,#VALUE!,#VALUE!,10,#VALUE!,#VALUE!,-440,#VALUE!,#VALUE!,-10,#VALUE!,#VALUE!,440,#VALUE!,#VALUE!,-430,-200,
6/8/2015,498.39,977.09,41.41,41.4,41.46,491.25,494.75,,,383836,27851,498.05,950.1,978,973.5,49692,49680,49752,49125,49475,49805,47505,48900,48675,-49680,49692,-49752,#VALUE!,#VALUE!,-49805,-48900,47505,-48675,#VALUE!,#VALUE!,53,792,-2175,-1077,#VALUE!,#VALUE!,-1024,-49839,
6/9/2015,495.08,971.09,41.11,41.13,41.2,491.25,494.75,,,374415,40168,494.75,950.1,970,967.1,49332,49356,49440,49125,49475,49475,47505,48500,48355,-49356,49332,-49440,-49475,49125,-49475,-48500,47505,-48355,-143,-231,35,832,-1851,-1085,-689,-1620,-1050,-49508,
6/10/2015,499.22,977.85,41.71,41.75,41.8,499.05,501.9,,,352559,58523,499.05,980,981.9,980.6,50052,50100,50160,49905,50190,49905,49000,49095,49030,-50100,50052,-50160,-50190,49905,-49905,-49095,49000,-49030,-138,-195,-255,957,-1100,-1130,-819,-905,-875,-49922,
6/11/2015,497.97,976.78,41.54,41.58,41.62,497.45,500.5,,,309394,77718,499.05,971,979.1,976.3,49848,49896,49944,49745,50050,49905,48550,48955,48815,-49896,49848,-49944,-50050,49745,-49905,-48955,48550,-48815,-202,-151,-39,893,-1346,-1129,-691,-1195,-1090,-49797,
6/12/2015,500.35,979.46,41.55,41.5,41.57,496.8,499.65,,,263310,80366,499.65,955,981.9,977.1,49860,49800,49884,49680,49965,49965,47750,49095,48855,-49800,49860,-49884,-49965,49680,-49965,-49095,47750,-48855,-105,-120,81,765,-2050,-1029,-660,-1930,-948,-50035,
6/15/2015,495.89,970.51,41.13,41.08,41.17,492.65,495.65,,,222639,133087,499.65,940,960,957,49356,49296,49404,49265,49565,49965,47000,48000,47850,-49296,49356,-49404,#VALUE!,#VALUE!,-49965,-48000,47000,-47850,#VALUE!,#VALUE!,561,1356,-2296,-1554,#VALUE!,#VALUE!,-993,-49589,
6/16/2015,493.79,965.34,41.22,41.2,41.23,492.65,495.65,,,309786,121184,495.65,948.8,960,955.7,49464,49440,49476,49265,49565,49565,47440,48000,47785,-49440,49464,-49476,-49565,49265,-49565,-48000,47440,-47785,-101,-175,89,1464,-2000,-1691,-1363,-1825,-1602,-49379,
6/17/2015,495.73,969.4,41.48,41.4,41.46,495.2,498.3,,,354283,77708,495.65,951.5,975,961.4,49776,49680,49752,49520,49830,49565,47575,48750,48070,-49680,49776,-49752,-49830,49520,-49565,-48750,47575,-48070,-54,-160,-187,1026,-2105,-1682,-972,-1945,-1495,-49573,
6/18/2015,500,977.61,41.85,41.82,43.18,495.2,498.3,,,362271,33316,495.65,966.4,973.9,971.4,50220,50184,51816,49520,49830,49565,48320,48695,48570,-50184,50220,-51816,#VALUE!,#VALUE!,-49565,-48695,48320,-48570,#VALUE!,#VALUE!,-2251,1525,-1864,-3246,#VALUE!,#VALUE!,-995,-50000,
6/19/2015,498.15,974.56,41.47,41.48,41.49,495.2,498.3,,,362168,16569,498.15,945,974.9,963.9,49764,49776,49788,49520,49830,49815,47250,48745,48195,-49776,49764,-49788,#VALUE!,#VALUE!,-49815,-48745,47250,-48195,#VALUE!,#VALUE!,27,1019,-2526,-1593,#VALUE!,#VALUE!,-1566,-49815,
